0.135598, 0.036324, -9.817000, 0.000176, 0.000096, 0.000023,0.103189, 0.063744, -9.797099, 0.000719, -0.001484, 0.000184,0.200492, 0.120045, -9.808517, 0.001503, -0.000432, -0.004211,
0.136192, 0.035933, -9.816128, 0.000117, 0.000049, 0.000005,0.097603, 0.066704, -9.791826, 0.000475, -0.001681, 0.000008,0.202108, 0.115676, -9.806886, 0.001016, -0.000314, -0.003714,
0.137670, 0.035288, -9.814201, 0.000024, 0.000028, -0.000058,0.095903, 0.067463, -9.788207, 0.000165, -0.001783, -0.000113,0.202164, 0.112039, -9.805469, 0.000619, -0.000420, -0.003670,
0.138717, 0.034784, -9.813321, -0.000006, 0.000072, -0.000091,0.092925, 0.066647, -9.786825, -0.000022, -0.002009, 0.000229,0.203128, 0.110030, -9.804567, -0.000227, -0.000635, -0.002933,
0.138950, 0.034392, -9.812988, -0.000028, 0.000094, -0.000052,0.086989, 0.066775, -9.786070, -0.000061, -0.002226, 0.000471,0.203221, 0.109427, -9.803899, -0.001076, -0.001160, -0.002295,
0.138322, 0.034484, -9.813573, -0.000032, 0.000054, -0.000004,0.083306, 0.067599, -9.783179, -0.000163, -0.002407, 0.000388,0.202376, 0.107963, -9.804630, -0.001632, -0.001320, -0.002200,
0.137262, 0.033988, -9.814190, -0.000092, -0.000036, 0.000023,0.081925, 0.067901, -9.781143, -0.000002, -0.002691, 0.000389,0.202449, 0.107293, -9.808637, -0.001862, -0.001195, -0.001928,
0.136558, 0.033753, -9.814085, -0.000168, -0.000050, 0.000041,0.078627, 0.067591, -9.781594, 0.000264, -0.002659, 0.000415,0.200059, 0.106490, -9.810710, -0.001863, -0.001121, -0.001763,
0.136168, 0.033513, -9.813089, -0.000188, -0.000043, 0.000055,0.076640, 0.067095, -9.781158, 0.000442, -0.002457, 0.000575,0.200649, 0.106614, -9.810674, -0.001867, -0.001241, -0.001691,
0.135756, 0.033639, -9.812008, -0.000211, -0.000071, -0.000001,0.077000, 0.065285, -9.780842, 0.000713, -0.002212, 0.000524,0.200995, 0.107816, -9.809936, -0.001910, -0.001362, -0.001116,
0.135643, 0.033800, -9.810742, -0.000183, -0.000153, -0.000090,0.078362, 0.065243, -9.783540, 0.001004, -0.002062, 0.000283,0.203003, 0.110093, -9.808213, -0.001704, -0.001533, -0.000667,
0.135996, 0.033734, -9.809353, -0.000127, -0.000203, -0.000130,0.081342, 0.062942, -9.787111, 0.001167, -0.001828, 0.000233,0.204080, 0.110573, -9.805997, -0.000990, -0.001538, -0.000468,
0.135779, 0.033363, -9.808140, -0.000081, -0.000194, -0.000152,0.090227, 0.055845, -9.791924, 0.001572, -0.001597, 0.000146,0.205740, 0.109599, -9.805377, -0.000500, -0.001630, -0.000270,
0.135097, 0.033334, -9.808257, -0.000025, -0.000134, -0.000124,0.096502, 0.050487, -9.794720, 0.001739, -0.001481, 0.000286,0.207034, 0.112269, -9.807140, -0.000359, -0.002036, 0.000162,
0.134942, 0.033770, -9.809268, 0.000033, -0.000090, -0.000140,0.102188, 0.047796, -9.794668, 0.001613, -0.001154, 0.000377,0.208150, 0.115055, -9.810641, -0.000045, -0.002055, 0.000531,
0.135947, 0.034443, -9.811146, 0.000084, -0.000073, -0.000124,0.107457, 0.046103, -9.795476, 0.001472, -0.000933, 0.000303,0.211756, 0.117584, -9.817102, 0.000222, -0.002513, 0.000882,
0.136483, 0.035466, -9.813447, 0.000143, -0.000055, -0.000072,0.111396, 0.047609, -9.797859, 0.001376, -0.000822, 0.000417,0.216515, 0.116140, -9.819280, -0.000205, -0.002540, 0.000883,
0.136507, 0.036102, -9.815015, 0.000149, -0.000037, 0.000003,0.111862, 0.051502, -9.799024, 0.001268, -0.000801, 0.000569,0.216773, 0.113108, -9.817623, -0.000741, -0.002467, 0.000738,
0.136122, 0.036835, -9.816626, 0.000175, 0.000010, 0.000030,0.109516, 0.053467, -9.797961, 0.001214, -0.000910, 0.000867,0.213563, 0.111786, -9.816280, -0.001373, -0.002211, 0.000543,
0.135893, 0.037286, -9.817500, 0.000184, 0.000102, 0.000020,0.108160, 0.055202, -9.796712, 0.001166, -0.001341, 0.001076,0.208955, 0.112999, -9.811448, -0.001636, -0.001579, 0.000471,
0.135863, 0.037148, -9.816878, 0.000175, 0.000272, 0.000004,0.105355, 0.055151, -9.795562, 0.001056, -0.001421, 0.001136,0.207768, 0.111674, -9.806741, -0.001513, -0.001142, 0.000313,
0.136088, 0.036985, -9.816140, 0.000134, 0.000366, -0.000019,0.100824, 0.054297, -9.793894, 0.000765, -0.001244, 0.001331,0.207804, 0.106558, -9.804407, -0.001427, -0.000619, -0.000219,
0.136905, 0.036774, -9.815312, 0.000169, 0.000428, -0.000059,0.098175, 0.055579, -9.791168, 0.000602, -0.000904, 0.001302,0.208836, 0.104533, -9.804764, -0.001761, -0.000093, -0.000570,
0.137537, 0.036301, -9.815343, 0.000212, 0.000433, -0.000040,0.096994, 0.056498, -9.790016, 0.000486, -0.000594, 0.001228,0.208647, 0.107729, -9.804346, -0.001504, 0.000347, -0.000571,
0.138084, 0.035164, -9.815465, 0.000224, 0.000512, -0.000000,0.096375, 0.056603, -9.788418, 0.000580, -0.000461, 0.001109,0.204939, 0.114474, -9.805032, -0.001204, 0.000405, -0.000810,
0.138833, 0.034501, -9.815206, 0.000287, 0.000595, 0.000030,0.095725, 0.055952, -9.787148, 0.000757, -0.000444, 0.001062,0.202709, 0.122392, -9.805254, -0.001100, 0.000618, -0.001233,
0.139391, 0.034456, -9.815202, 0.000373, 0.000614, 0.000081,0.095193, 0.054792, -9.786306, 0.000588, -0.000534, 0.000964,0.200930, 0.130284, -9.805443, -0.000919, 0.000728, -0.001430,
0.139595, 0.034591, -9.815278, 0.000431, 0.000565, 0.000144,0.098036, 0.053887, -9.785123, 0.000452, -0.000407, 0.000703,0.199189, 0.134099, -9.806869, -0.000763, 0.000813, -0.001190,
0.139291, 0.035034, -9.814481, 0.000443, 0.000505, 0.000188,0.098238, 0.054089, -9.786140, 0.000286, -0.000426, 0.000515,0.197160, 0.138349, -9.812399, -0.000682, 0.000774, -0.001044,
0.138241, 0.036598, -9.812703, 0.000386, 0.000398, 0.000254,0.097789, 0.053721, -9.786478, 0.000162, -0.000489, 0.000470,0.196915, 0.138571, -9.816965, -0.000614, 0.000412, -0.001014,
0.137113, 0.037537, -9.811156, 0.000270, 0.000355, 0.000243,0.098301, 0.052424, -9.785437, -0.000041, -0.000343, 0.000489,0.197130, 0.135826, -9.822623, -0.000646, -0.000313, -0.001001,
0.136540, 0.037995, -9.810295, 0.000139, 0.000333, 0.000179,0.099423, 0.050487, -9.785647, 0.000043, -0.000098, 0.000429,0.197829, 0.135610, -9.826183, -0.001079, -0.000917, -0.000756,
0.136141, 0.037780, -9.810315, 0.000109, 0.000325, 0.000024,0.101563, 0.046112, -9.787634, -0.000011, 0.000027, 0.000152,0.197412, 0.136240, -9.826877, -0.001283, -0.001441, -0.000261,
0.135983, 0.038045, -9.811383, 0.000122, 0.000282, -0.000132,0.103962, 0.042571, -9.788517, -0.000269, 0.000242, -0.000041,0.199200, 0.134086, -9.826550, -0.001433, -0.001819, -0.000098,
0.135494, 0.038351, -9.813375, 0.000163, 0.000240, -0.000207,0.106480, 0.038909, -9.787784, -0.000448, 0.000304, -0.000015,0.202567, 0.129441, -9.823862, -0.001612, -0.001961, 0.000032,
0.135772, 0.038394, -9.815083, 0.000232, 0.000167, -0.000256,0.107991, 0.037835, -9.785547, -0.000460, -0.000069, 0.000061,0.205373, 0.122667, -9.820433, -0.001382, -0.001691, 0.000495,
0.135643, 0.038534, -9.815615, 0.000283, 0.000112, -0.000250,0.109833, 0.040355, -9.785600, -0.000419, -0.000550, 0.000071,0.206778, 0.118066, -9.816201, -0.000977, -0.001596, 0.000736,
0.134998, 0.038169, -9.815969, 0.000407, 0.000058, -0.000192,0.110134, 0.044559, -9.786724, -0.000576, -0.001465, 0.000103,0.206064, 0.113412, -9.808881, -0.000746, -0.001427, 0.000415,
0.134232, 0.037139, -9.816535, 0.000569, 0.000062, -0.000116,0.108506, 0.048977, -9.787148, -0.000827, -0.001809, 0.000101,0.202170, 0.111856, -9.803912, -0.000166, -0.000901, -0.000026,
0.134302, 0.036393, -9.817312, 0.000633, 0.000092, -0.000104,0.106144, 0.053575, -9.787109, -0.001234, -0.001989, -0.000212,0.196362, 0.113646, -9.800677, 0.000479, -0.000566, -0.000552,
0.135213, 0.035663, -9.817816, 0.000607, 0.000198, -0.000112,0.104784, 0.058235, -9.787283, -0.001455, -0.002044, -0.000592,0.193030, 0.113691, -9.801609, 0.001148, -0.000563, -0.000979,
0.136141, 0.035318, -9.818053, 0.000541, 0.000301, -0.000120,0.102014, 0.063455, -9.789042, -0.001646, -0.002093, -0.000691,0.191531, 0.111754, -9.800940, 0.001855, -0.000667, -0.001184,
0.137855, 0.035427, -9.818133, 0.000444, 0.000430, -0.000092,0.100693, 0.066295, -9.791277, -0.001616, -0.002023, -0.000589,0.189101, 0.108941, -9.801309, 0.002058, -0.000942, -0.001182,
0.139142, 0.034993, -9.818186, 0.000347, 0.000496, -0.000087,0.100808, 0.067760, -9.795367, -0.001631, -0.001999, -0.000204,0.188602, 0.108582, -9.802938, 0.002250, -0.001034, -0.001325,
0.140216, 0.033951, -9.817158, 0.000241, 0.000568, -0.000093,0.101494, 0.065584, -9.800497, -0.001508, -0.001837, -0.000182,0.188596, 0.111130, -9.808524, 0.001822, -0.001108, -0.001768,
0.140241, 0.033907, -9.816597, 0.000157, 0.000623, -0.000072,0.101686, 0.064503, -9.806172, -0.001373, -0.001802, -0.000205,0.187654, 0.113273, -9.815462, 0.001185, -0.001161, -0.002129,
0.140368, 0.034078, -9.816369, 0.000159, 0.000634, -0.000044,0.103270, 0.064457, -9.812418, -0.001234, -0.001809, 0.000185,0.186764, 0.114430, -9.825900, 0.000716, -0.001259, -0.002517,
0.140334, 0.034204, -9.816432, 0.000188, 0.000618, 0.000039,0.102453, 0.063776, -9.814998, -0.001143, -0.001980, 0.000328,0.186555, 0.114210, -9.828521, 0.000306, -0.001641, -0.002836,
0.140187, 0.034229, -9.815915, 0.000179, 0.000563, 0.000135,0.099539, 0.062986, -9.816110, -0.001313, -0.001718, 0.000417,0.188729, 0.113483, -9.827969, -0.000283, -0.001977, -0.002647,
0.139605, 0.034509, -9.814859, 0.000097, 0.000425, 0.000239,0.099827, 0.061067, -9.817163, -0.001210, -0.001018, 0.000426,0.188142, 0.117699, -9.824180, -0.000303, -0.001996, -0.002567,
0.138471, 0.035450, -9.813828, 0.000053, 0.000306, 0.000275,0.101614, 0.057764, -9.816978, -0.000804, -0.000268, 0.000332,0.187422, 0.124858, -9.818422, -0.000338, -0.002306, -0.002693,
0.137741, 0.036428, -9.813460, 0.000057, 0.000278, 0.000224,0.101690, 0.055095, -9.815248, -0.000772, -0.000184, 0.000016,0.188388, 0.129499, -9.815202, -0.000561, -0.002803, -0.002674,
0.137588, 0.037186, -9.812916, 0.000080, 0.000256, 0.000144,0.100135, 0.054083, -9.814737, -0.000676, -0.000235, -0.000263,0.189536, 0.134131, -9.811061, -0.000864, -0.003009, -0.002718,
0.137680, 0.037265, -9.812128, 0.000087, 0.000259, 0.000143,0.098263, 0.053290, -9.813192, -0.000463, -0.000229, -0.000363,0.189318, 0.135199, -9.811540, -0.001146, -0.003403, -0.002181,
0.137527, 0.036212, -9.812205, 0.000110, 0.000210, 0.000172,0.096182, 0.051603, -9.811128, -0.000165, -0.000201, -0.000154,0.188960, 0.132056, -9.815548, -0.001242, -0.003577, -0.001754,
0.136782, 0.035700, -9.812110, 0.000081, 0.000232, 0.000130,0.093575, 0.049062, -9.808427, 0.000328, -0.000128, 0.000039,0.189474, 0.130532, -9.816974, -0.001292, -0.003568, -0.001443,
0.135993, 0.035084, -9.812333, 0.000089, 0.000226, 0.000106,0.091736, 0.047790, -9.808260, 0.000470, -0.000315, 0.000286,0.189808, 0.130006, -9.814304, -0.001448, -0.003243, -0.001183,
0.135304, 0.034402, -9.813005, 0.000039, 0.000217, 0.000074,0.091858, 0.047034, -9.807600, 0.000811, -0.000581, 0.000645,0.190764, 0.125046, -9.809660, -0.001509, -0.002354, -0.001537,
0.134874, 0.034238, -9.814026, 0.000003, 0.000139, 0.000007,0.092664, 0.048025, -9.808635, 0.000819, -0.000609, 0.000663,0.191659, 0.119645, -9.805923, -0.001511, -0.001725, -0.002228,
0.134737, 0.034297, -9.814799, 0.000008, 0.000111, -0.000009,0.095865, 0.046406, -9.812863, 0.000686, -0.000602, 0.000695,0.192419, 0.115989, -9.800036, -0.001382, -0.000803, -0.002626,
0.134385, 0.034372, -9.816061, 0.000014, 0.000108, -0.000052,0.099133, 0.043754, -9.813276, 0.000685, -0.000734, 0.000853,0.192092, 0.116108, -9.795136, -0.001327, 0.000009, -0.002974,
0.134149, 0.034615, -9.816832, 0.000001, 0.000150, -0.000105,0.100299, 0.041700, -9.810510, 0.000800, -0.001077, 0.001224,0.192219, 0.118794, -9.787638, -0.001348, -0.000054, -0.003505,
0.133993, 0.034581, -9.817046, 0.000055, 0.000244, -0.000229,0.100662, 0.039969, -9.808440, 0.000758, -0.001453, 0.001583,0.194175, 0.118543, -9.784760, -0.001761, -0.000210, -0.003563,
0.133794, 0.034357, -9.816924, 0.000104, 0.000270, -0.000258,0.100828, 0.039093, -9.805614, 0.000631, -0.001683, 0.001659,0.195617, 0.116946, -9.782991, -0.001869, -0.000613, -0.003680,
0.132735, 0.034370, -9.816715, 0.000146, 0.000260, -0.000271,0.098926, 0.039869, -9.803079, 0.000247, -0.001667, 0.001363,0.195487, 0.114279, -9.785606, -0.001187, -0.000587, -0.003292,
0.131686, 0.034794, -9.816350, 0.000169, 0.000270, -0.000281,0.096204, 0.041353, -9.802989, -0.000104, -0.001517, 0.001031,0.194778, 0.110467, -9.793856, -0.000852, -0.000341, -0.003072,
0.132043, 0.035156, -9.815833, 0.000146, 0.000276, -0.000287,0.092649, 0.044117, -9.803470, -0.000129, -0.001216, 0.000523,0.196401, 0.108847, -9.801748, -0.000660, -0.000382, -0.002853,
0.132210, 0.035774, -9.814082, 0.000081, 0.000274, -0.000225,0.091095, 0.046978, -9.801715, -0.000230, -0.001085, 0.000291,0.197780, 0.110968, -9.805408, -0.000358, -0.000677, -0.002597,
0.132092, 0.036167, -9.813753, 0.000008, 0.000244, -0.000171,0.093523, 0.047073, -9.800726, -0.000310, -0.001046, 0.000097,0.199795, 0.114525, -9.806886, -0.000732, -0.000683, -0.002031,
0.131857, 0.036699, -9.813880, -0.000056, 0.000325, -0.000115,0.096565, 0.047953, -9.799536, -0.000317, -0.000974, 0.000184,0.201119, 0.117343, -9.808340, -0.001280, -0.000449, -0.001415,
0.131259, 0.036956, -9.813890, -0.000106, 0.000404, -0.000072,0.099642, 0.051753, -9.799263, -0.000073, -0.000679, 0.000227,0.200329, 0.118921, -9.808186, -0.001399, 0.000273, -0.000624,
0.130455, 0.036523, -9.814366, -0.000120, 0.000490, -0.000027,0.102344, 0.055544, -9.799322, 0.000510, -0.000675, 0.000012,0.198285, 0.119616, -9.807862, -0.001649, 0.000518, 0.000201,
0.129594, 0.035771, -9.814982, -0.000178, 0.000581, 0.000028,0.106515, 0.056221, -9.798521, 0.001003, -0.000581, -0.000470,0.197468, 0.119463, -9.806762, -0.000756, 0.000389, 0.000709,
0.128610, 0.035552, -9.815869, -0.000253, 0.000614, 0.000141,0.109240, 0.057689, -9.798255, 0.001247, -0.000430, -0.000846,0.198898, 0.118098, -9.807443, -0.000330, 0.000136, 0.001279,
0.128202, 0.035864, -9.816570, -0.000292, 0.000580, 0.000261,0.110445, 0.059183, -9.797756, 0.001446, -0.000157, -0.000942,0.199251, 0.114873, -9.807214, 0.000085, -0.000036, 0.001358,
0.128866, 0.036178, -9.815977, -0.000286, 0.000491, 0.000300,0.111964, 0.058724, -9.796036, 0.001562, -0.000274, -0.000544,0.201323, 0.110117, -9.807555, 0.000144, -0.000000, 0.000956,
0.129688, 0.035646, -9.814893, -0.000236, 0.000436, 0.000309,0.113350, 0.055664, -9.795795, 0.001664, -0.000217, -0.000455,0.205037, 0.107126, -9.808898, -0.000454, -0.000214, 0.000550,
0.130705, 0.034799, -9.814183, -0.000172, 0.000331, 0.000257,0.114887, 0.053903, -9.795302, 0.001314, -0.000180, -0.000397,0.209930, 0.104590, -9.813406, -0.000994, 0.000139, -0.000097,
0.132051, 0.033829, -9.814104, -0.000112, 0.000229, 0.000207,0.113702, 0.051984, -9.796034, 0.000566, -0.000506, -0.000212,0.211705, 0.103312, -9.817597, -0.001073, 0.000658, -0.000486,
0.133282, 0.033438, -9.814267, -0.000086, 0.000102, 0.000166,0.109380, 0.051570, -9.796792, 0.000148, -0.000857, -0.000105,0.213272, 0.103868, -9.819375, -0.001469, 0.000838, -0.001001,
0.133225, 0.033483, -9.814958, -0.000156, 0.000054, 0.000153,0.107370, 0.052512, -9.797117, -0.000126, -0.001119, -0.000114,0.214402, 0.103337, -9.821314, -0.001744, 0.000774, -0.001148,
0.133123, 0.033463, -9.814962, -0.000184, 0.000077, 0.000150,0.105942, 0.054364, -9.798265, 0.000456, -0.001517, 0.000069,0.213831, 0.102102, -9.818381, -0.001981, 0.000501, -0.001542,
0.134423, 0.033071, -9.814434, -0.000156, 0.000089, 0.000103,0.104484, 0.054086, -9.801251, 0.000785, -0.001364, 0.000208,0.211908, 0.101705, -9.813663, -0.002755, 0.000155, -0.001566,
0.135187, 0.032479, -9.813766, -0.000161, 0.000137, 0.000126,0.101868, 0.053321, -9.804678, 0.000737, -0.001244, 0.000333,0.212159, 0.102602, -9.814048, -0.003001, -0.000079, -0.001550,
0.135466, 0.031541, -9.811996, -0.000205, 0.000177, 0.000142,0.100760, 0.052211, -9.805977, 0.000683, -0.001177, 0.000541,0.211556, 0.110694, -9.815725, -0.002735, -0.000308, -0.001515,
0.135548, 0.032049, -9.810932, -0.000205, 0.000135, 0.000181,0.100439, 0.051909, -9.806776, 0.000686, -0.000988, 0.000595,0.211824, 0.118374, -9.812298, -0.002136, -0.000922, -0.001419,
0.135400, 0.032496, -9.810988, -0.000225, 0.000100, 0.000193,0.101812, 0.051752, -9.808852, 0.000802, -0.000422, 0.000890,0.212016, 0.124367, -9.803584, -0.001488, -0.001704, -0.001240,
0.135032, 0.033168, -9.811626, -0.000257, 0.000062, 0.000104,0.105253, 0.048820, -9.812039, 0.000802, 0.000194, 0.000987,0.210044, 0.127491, -9.795923, -0.001289, -0.001639, -0.001058,
0.135226, 0.033686, -9.812477, -0.000269, 0.000061, 0.000049,0.108446, 0.047906, -9.813422, 0.000577, 0.000908, 0.001003,0.202765, 0.130532, -9.786631, -0.001100, -0.001481, -0.001546,
0.135933, 0.034300, -9.813976, -0.000286, 0.000163, -0.000055,0.110816, 0.046520, -9.813442, 0.000557, 0.000964, 0.001188,0.198174, 0.135740, -9.780869, -0.001053, -0.001459, -0.001964,
0.137159, 0.034853, -9.814811, -0.000288, 0.000306, -0.000110,0.112224, 0.047355, -9.814339, 0.000634, 0.000909, 0.001286,0.197257, 0.141416, -9.779994, -0.000211, -0.001792, -0.002015,
0.138277, 0.035234, -9.815552, -0.000300, 0.000417, -0.000145,0.110607, 0.049726, -9.813935, 0.000377, 0.000858, 0.001160,0.198475, 0.141553, -9.779576, 0.000235, -0.002030, -0.001682,
0.139176, 0.035605, -9.815943, -0.000289, 0.000539, -0.000179,0.110376, 0.053776, -9.812227, 0.000209, 0.000603, 0.000978,0.198062, 0.139083, -9.779287, 0.000257, -0.002116, -0.001365,
0.139407, 0.036104, -9.815758, -0.000314, 0.000549, -0.000211,0.111021, 0.058395, -9.808044, 0.000313, 0.000497, 0.000878,0.197400, 0.135219, -9.785471, 0.000201, -0.002166, -0.000613,
0.139047, 0.036341, -9.815331, -0.000307, 0.000493, -0.000196,0.112049, 0.058946, -9.802664, 0.000379, 0.000667, 0.000656,0.198425, 0.133622, -9.794260, 0.000131, -0.001979, -0.000103,
0.137935, 0.036390, -9.814963, -0.000234, 0.000468, -0.000262,0.117389, 0.059512, -9.798641, 0.000539, 0.000933, 0.000485,0.199879, 0.132975, -9.808122, 0.000008, -0.001675, 0.000579,
0.136967, 0.035987, -9.815106, -0.000151, 0.000481, -0.000353,0.120643, 0.059686, -9.798553, 0.000604, 0.000937, 0.000098,0.201074, 0.134277, -9.816224, -0.000012, -0.001557, 0.000564,
0.136511, 0.035833, -9.814971, -0.000092, 0.000519, -0.000425,0.123022, 0.060075, -9.800157, 0.000547, 0.000795, -0.000365,0.202681, 0.136228, -9.825411, -0.000027, -0.001346, 0.000846,
0.136088, 0.035565, -9.814764, -0.000013, 0.000529, -0.000493,0.123197, 0.060509, -9.801549, 0.000456, 0.000626, -0.000560,0.202410, 0.137877, -9.831739, 0.000037, -0.000977, 0.000582,
0.135161, 0.035396, -9.815672, 0.000047, 0.000471, -0.000614,0.123587, 0.059799, -9.800551, 0.000195, 0.000708, -0.000779,0.201580, 0.139150, -9.834823, -0.000175, -0.000658, -0.000301,
0.134157, 0.035604, -9.816157, 0.000112, 0.000454, -0.000757,0.122045, 0.060451, -9.799295, -0.000014, 0.000866, -0.000959,0.199859, 0.140560, -9.833512, -0.000381, 0.000080, -0.000862,
0.133636, 0.036146, -9.815830, 0.000178, 0.000432, -0.000799,0.116729, 0.059447, -9.797689, -0.000110, 0.001160, -0.000929,0.197957, 0.138592, -9.829507, -0.000376, 0.000712, -0.001030,
0.132703, 0.037421, -9.814921, 0.000307, 0.000358, -0.000757,0.107998, 0.058316, -9.798053, -0.000076, 0.001387, -0.000746,0.195876, 0.133966, -9.826746, 0.000065, 0.000589, -0.001097,
0.132071, 0.037409, -9.813644, 0.000375, 0.000373, -0.000692,0.099979, 0.057290, -9.799298, -0.000124, 0.001466, -0.000559,0.196234, 0.127748, -9.825142, 0.000280, 0.000326, -0.001221,
0.131728, 0.036903, -9.813025, 0.000417, 0.000390, -0.000641,0.092878, 0.055960, -9.799036, -0.000076, 0.001394, -0.000147,0.197915, 0.121768, -9.827194, -0.000012, -0.000126, -0.001682,
0.131607, 0.036493, -9.812944, 0.000397, 0.000383, -0.000518,0.090147, 0.055932, -9.797590, -0.000194, 0.001427, 0.000078,0.200812, 0.116128, -9.830997, -0.000332, -0.000322, -0.002022,
0.131884, 0.036288, -9.812649, 0.000396, 0.000373, -0.000430,0.088499, 0.055383, -9.795101, 0.000097, 0.001600, 0.000178,0.205765, 0.109698, -9.832435, -0.000343, -0.000318, -0.001894,
0.132409, 0.036481, -9.811528, 0.000363, 0.000315, -0.000262,0.087673, 0.055848, -9.794306, 0.000370, 0.001713, -0.000023,0.204961, 0.105224, -9.829978, 0.000073, -0.000136, -0.001786,
0.133055, 0.036688, -9.810831, 0.000324, 0.000295, -0.000146,0.086152, 0.057355, -9.791863, 0.000709, 0.001506, -0.000379,0.201904, 0.100133, -9.826818, 0.001022, -0.000134, -0.001372,
0.134269, 0.036504, -9.810042, 0.000293, 0.000289, -0.000049,0.088757, 0.058096, -9.790434, 0.000942, 0.001461, -0.000764,0.201959, 0.098528, -9.824171, 0.001573, 0.000001, -0.000988,
0.135173, 0.035730, -9.811331, 0.000302, 0.000264, -0.000075,0.094061, 0.059192, -9.790243, 0.001123, 0.001328, -0.001120,0.202263, 0.101705, -9.819633, 0.001897, 0.000144, -0.000495,
0.135620, 0.034675, -9.812944, 0.000326, 0.000342, -0.000114,0.097020, 0.060627, -9.791203, 0.001143, 0.001125, -0.001276,0.201365, 0.105557, -9.813783, 0.001665, -0.000016, -0.000194,
0.135890, 0.033528, -9.813363, 0.000278, 0.000410, -0.000081,0.100533, 0.062873, -9.792662, 0.000980, 0.000883, -0.001321,0.202741, 0.108858, -9.808951, 0.001151, -0.000397, -0.000109,
0.136892, 0.032559, -9.813711, 0.000187, 0.000484, -0.000045,0.103478, 0.067594, -9.793227, 0.000638, 0.000629, -0.001205,0.202866, 0.108944, -9.807006, 0.000263, -0.000620, -0.000257,
0.137889, 0.032359, -9.815008, 0.000082, 0.000509, -0.000012,0.104656, 0.069853, -9.794185, 0.000720, 0.000371, -0.000993,0.200640, 0.109885, -9.806504, -0.000501, -0.000719, -0.000688,
0.138416, 0.032870, -9.815887, 0.000064, 0.000481, -0.000003,0.103201, 0.067332, -9.796329, 0.000802, 0.000106, -0.000792,0.196566, 0.113372, -9.801798, -0.001301, -0.000828, -0.001195,
0.138000, 0.033800, -9.815989, 0.000029, 0.000434, 0.000028,0.100065, 0.065534, -9.798205, 0.000848, -0.000090, -0.000487,0.193220, 0.117122, -9.799082, -0.001526, -0.000751, -0.001394,
0.137462, 0.033828, -9.816195, 0.000001, 0.000414, 0.000005,0.098988, 0.065732, -9.800447, 0.000802, 0.000228, 0.000207,0.191716, 0.124599, -9.799394, -0.000977, -0.000669, -0.001303,
0.136340, 0.033535, -9.815845, -0.000054, 0.000362, -0.000055,0.099542, 0.067270, -9.801016, 0.001013, 0.000296, 0.000696,0.191744, 0.129243, -9.800567, -0.000340, -0.000554, -0.001238,
0.134875, 0.032942, -9.815417, -0.000060, 0.000278, -0.000065,0.099864, 0.070188, -9.800811, 0.001311, 0.000221, 0.000874,0.190087, 0.133946, -9.803697, 0.000072, -0.000301, -0.001589,
0.134304, 0.031660, -9.816283, -0.000079, 0.000225, -0.000130,0.099902, 0.072604, -9.799892, 0.001529, 0.000281, 0.000939,0.187744, 0.134987, -9.805156, 0.000419, -0.000235, -0.001647,
0.134852, 0.030647, -9.817067, -0.000100, 0.000272, -0.000178,0.100492, 0.073346, -9.799821, 0.001608, 0.000308, 0.001151,0.185898, 0.134977, -9.805814, 0.001065, -0.000043, -0.001362,
0.136020, 0.029823, -9.817864, -0.000121, 0.000314, -0.000165,0.102847, 0.068686, -9.799944, 0.001547, 0.000384, 0.001484,0.185383, 0.134836, -9.807930, 0.001625, 0.000207, -0.001065,
0.136811, 0.029470, -9.817716, -0.000175, 0.000295, -0.000181,0.101813, 0.063978, -9.797930, 0.001388, 0.000601, 0.001639,0.186581, 0.133680, -9.811301, 0.001341, 0.000090, -0.000837,
0.136928, 0.029435, -9.817449, -0.000216, 0.000242, -0.000198,0.101546, 0.059878, -9.795694, 0.001328, 0.000704, 0.001667,0.187843, 0.133948, -9.812835, 0.000600, -0.000270, -0.000596,
0.136939, 0.029143, -9.816956, -0.000279, 0.000124, -0.000271,0.100137, 0.058307, -9.793916, 0.001609, 0.000752, 0.001787,0.190877, 0.134733, -9.812023, -0.000786, -0.000578, -0.000728,
0.136877, 0.029190, -9.816262, -0.000302, 0.000067, -0.000294,0.097021, 0.056120, -9.791803, 0.001703, 0.000573, 0.001417,0.194099, 0.129410, -9.810681, -0.002488, -0.000356, -0.001008,
0.136733, 0.029812, -9.814867, -0.000302, -0.000003, -0.000299,0.093480, 0.056309, -9.792333, 0.001768, 0.000411, 0.001138,0.194849, 0.124123, -9.808977, -0.003531, -0.000079, -0.001455,
0.136933, 0.030750, -9.813679, -0.000317, 0.000015, -0.000286,0.091875, 0.056137, -9.791533, 0.001904, 0.000436, 0.000968,0.194497, 0.119921, -9.804430, -0.004112, 0.000470, -0.001740,
0.137190, 0.031907, -9.812053, -0.000284, 0.000060, -0.000300,0.091401, 0.056356, -9.790877, 0.001798, 0.000345, 0.000914,0.192948, 0.117779, -9.800737, -0.003989, 0.000963, -0.001546,
0.137627, 0.032461, -9.810829, -0.000215, 0.000098, -0.000318,0.089407, 0.057473, -9.791746, 0.001475, 0.000110, 0.000976,0.192652, 0.117975, -9.800182, -0.003452, 0.001494, -0.001660,
0.137622, 0.032516, -9.809669, -0.000136, 0.000183, -0.000286,0.087756, 0.059272, -9.793143, 0.001000, -0.000400, 0.001164,0.192106, 0.118489, -9.800307, -0.002739, 0.001651, -0.001567,
